# Synthesis Backlog — 2026-05-30
TOTAL sources           : 851
LINKED to ≥1 overview   : 780  (91.7%)
UNSYNTHESIZED           : 71
STALE (≥30d unsynthesized): 0

=== unsynthesized (oldest first, top 50) ===
         4.5d  torroni-2021-osseodensification-lumbar-fixation-ovine-pedicle-screw
         4.1d  lopez-2017-osseodensification-spinal-surgical-hardware-fixation
         2.7d  jkda-2021-60-1-003
         2.7d  jkda-2021-60-1-004
         2.7d  jkda-2025-63-2-005
         2.7d  jkda-2025-63-5-003
         2.7d  jkda-2025-63-9-001
         2.7d  jkda-2022-60-4-001
         2.7d  jkda-2023-61-6-003
         2.7d  jkda-2025-63-8-006
         2.7d  jkda-2025-63-9-004
         2.7d  zhang-2026-socket-shield-orthodontic-premolar-rct
         2.7d  blaschke-2020-socket-shield-technique-critical-review
         2.7d  sharma-2022-socket-shield-technique-review-njms
         2.7d  durrani-2020-socket-shield-esthetic-success-jisp
         2.7d  velasco-bohorquez-2021-socket-shield-failure-mbl-pes-sr-ma
         2.7d  simuntis-2025-socket-shield-lower-molar-case
         2.7d  oliva-2023-socket-shield-buccal-bone-preservation-sr
         2.7d  ji-2025-socket-shield-conventional-network-ma
         1.9d  betancourt-2016-mb2-prevalence-location-cbct
         1.9d  alnowailaty-2022-mb2-prevalence-saudi-cbct
         1.9d  bello-2018-mb2-detection-loupe-microscope-cbct
         1.9d  betancourt-2015-mb2-second-maxillary-molar-cbct
         1.9d  sun-2026-low-temperature-plasma-titanium-implants-review
         1.9d  zhang-2025-dual-biofunctional-implant-coatings-in-vivo-sr
         1.9d  mauriello-2026-peri-implant-mucositis-adjunctive-narrative-review
         1.9d  shahi-2026-implant-outcomes-diabetes-mellitus-sr
         1.9d  lee-2024-dental-dose-monitoring-system-establishment
         1.9d  kang-2024-national-dental-radiological-dose-management
         1.8d  ku-2025-polydeoxyribonucleotide-pdrn-dentistry-narrative-review
         1.8d  lee-2023-effect-polydeoxyribonucleotide-early-bone-formation
         1.8d  kim-2025-preclinical-investigation-collagen-matrix-polydeoxyribonucleotide
         1.8d  manfredini-2023-polydeoxyribonucleotides-pre-clinical-findings-bone-healing
         1.8d  karm-2023-clinical-practice-guidelines-diagnostic-procedural-sedation
         1.8d  hwang-2023-proposal-clinical-guidelines-local-anesthesia-dentistry
         1.8d  lee-2023-impact-polydeoxyribonucleotide-lateral-sinus-elevation
         1.8d  lim-2023-xenogeneic-collagen-matrix-polydeoxyribonucleotide-gingival-phenotype
         1.8d  lee-2024-soft-tissue-augmentation-immediate-implant-pdrn
         1.8d  lee-2024-impact-polydeoxyribonucleotides-morphology-viability-osteogenic
         1.8d  kim-2026-efficacy-submucosal-polydeoxyribonucleotide-injection-impacted
         1.8d  bergamo-2021-osseodensification-effect-implants-primary-secondary
         1.8d  mazor-2024-maxillary-sinus-membrane-perforation-osseodensification
         1.8d  mohammadi-2025-osseodensification-conventional-low-density-bone-sr-ma
         1.8d  neiva-2018-effects-osseodensification-astra-tx-ev
         1.8d  soldatos-2024-temperature-changes-osseodensification-cadaver-tibiae-cw-ccw
         1.8d  versah-combined-molar-septum-expansion-sinus-lift-protocol
         1.8d  versah-densah-sinus-lift-i-protocol-rbh-6mm-minimum
         1.8d  versah-densah-sinus-lift-ii-protocol-rbh-4-5mm
         1.8d  versah-idr-ii-immediate-dentoalveolar-restoration-protocol
         1.8d  versah-immediate-implant-placement-protocol
  ... (21 more)
